-0.00667567,39.9016,-1.2595
-0.00667567,39.9016,-1.2595
-0.00667567,39.9016,-1.2595
-0.00667567,39.9016,-1.2595
-0.00667567,39.9016,-1.2595
-0.00667567,39.9016,-1.2595
-0.00667567,39.9016,-1.2595
-0.00667567,39.9016,-1.2595
-0.00667567,39.9016,-1.2595
-0.00667567,39.9016,-1.2595
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
-0.00829617,32.1076,-1.01348
-0.00829742,32.1027,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829741,32.1028,-1.01333
-0.00829741,32.1028,-1.01333
-0.00829737,32.1029,-1.01334
-0.00829737,32.1029,-1.01334
-0.00829741,32.1028,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829737,32.1029,-1.01334
-0.00829742,32.1027,-1.01333
-0.00829741,32.1028,-1.01333
-0.00829741,32.1028,-1.01333
-0.00829737,32.1029,-1.01334
-0.00829737,32.1029,-1.01334
-0.00829737,32.1029,-1.01334
-0.00829737,32.1029,-1.01334
-0.00829741,32.1028,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829741,32.1028,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829742,32.1027,-1.01333
-0.00829741,32.1028,-1.01333
-0.00829737,32.1029,-1.01334
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.0187209,14.2285,-0.449126
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.0088989,26.4986,-1.43972
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.0088989,26.4986,-1.43972
-0.0088989,26.4986,-1.43972
-0.0088989,26.4986,-1.43972
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889886,26.4987,-1.43973
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
-0.00889892,26.4986,-1.43972
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
-0.00922133,23.9151,-1.62816
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
-0.00922133,23.9151,-1.62816
-0.00922127,23.9153,-1.62817
-0.00922127,23.9153,-1.62817
-0.00922133,23.9151,-1.62816
-0.00922133,23.9151,-1.62816
-0.00922133,23.9151,-1.62816
-0.00922127,23.9153,-1.62817
-0.00922133,23.9151,-1.62816
-0.00922133,23.9151,-1.62816
0,-1000,0
-0.00922006,23.9184,-1.62838
-0.00922131,23.9152,-1.62816
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
-0.00758085,26.784,-0.255318
-0.00758085,26.784,-0.255318
-0.00758085,26.784,-0.255318
-0.00758085,26.784,-0.255318
-0.00758085,26.784,-0.255318
-0.00758085,26.784,-0.255318
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758095,26.7837,-0.255388
-0.00758095,26.7837,-0.255388
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758095,26.7837,-0.255388
-0.00758095,26.7837,-0.255388
-0.00758095,26.7837,-0.255388
-0.00758095,26.7837,-0.255388
-0.00758095,26.7837,-0.255388
-0.00758089,26.7839,-0.255317
-0.00758089,26.7839,-0.255317
-0.00758095,26.7837,-0.255388
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
-0.00776866,24.1697,-0.532569
-0.00776909,24.1683,-0.53254
-0.00776909,24.1683,-0.53254
-0.00776907,24.1684,-0.532541
-0.00776907,24.1684,-0.532541
-0.00776907,24.1684,-0.532541
-0.00776909,24.1683,-0.53254
-0.00776909,24.1683,-0.53254
-0.00776909,24.1683,-0.53254
-0.00776909,24.1683,-0.53254
-0.00776907,24.1684,-0.532541
-0.00776909,24.1683,-0.53254
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
